Drupal\eventdispather\EventSubscriber\EventBaniere Object
(
    [year:protected] => 2017
    [month:protected] => 1
    [day:protected] => 20
    [_serviceId] => eventbaniere
)
 Service ID                                                         Class Name                                                                        
 class_loader                                                                                                                                         
 kernel                                                             Symfony\Component\HttpKernel\KernelInterface                                      
 service_container                                                  Symfony\Component\DependencyInjection\ContainerInterface                          
 cache_context.ip                                                   Drupal\Core\Cache\Context\IpCacheContext                                          
 cache_context.headers                                              Drupal\Core\Cache\Context\HeadersCacheContext                                     
 cache_context.cookies                                              Drupal\Core\Cache\Context\CookiesCacheContext                                     
 cache_context.session                                              Drupal\Core\Cache\Context\SessionCacheContext                                     
 cache_context.session.exists                                       Drupal\Core\Cache\Context\SessionExistsCacheContext                               
 cache_context.request_format                                       Drupal\Core\Cache\Context\RequestFormatCacheContext                               
 cache_context.url                                                  Drupal\Core\Cache\Context\UrlCacheContext                                         
 cache_context.url.site                                             Drupal\Core\Cache\Context\SiteCacheContext                                        
 cache_context.url.path                                             Drupal\Core\Cache\Context\PathCacheContext                                        
 cache_context.url.path.parent                                      Drupal\Core\Cache\Context\PathParentCacheContext                                  
 cache_context.url.query_args                                       Drupal\Core\Cache\Context\QueryArgsCacheContext                                   
 cache_context.url.query_args.pagers                                Drupal\Core\Cache\Context\PagersCacheContext                                      
 cache_context.route                                                Drupal\Core\Cache\Context\RouteCacheContext                                       
 cache_context.route.name                                           Drupal\Core\Cache\Context\RouteNameCacheContext                                   
 cache_context.route.menu_active_trails                             Drupal\Core\Cache\Context\MenuActiveTrailsCacheContext                            
 cache_context.user                                                 Drupal\Core\Cache\Context\UserCacheContext                                        
 cache_context.user.permissions                                     Drupal\Core\Cache\Context\AccountPermissionsCacheContext                          
 cache_context.user.roles                                           Drupal\Core\Cache\Context\UserRolesCacheContext                                   
 cache_context.user.is_super_user                                   Drupal\Core\Cache\Context\IsSuperUserCacheContext                                 
 cache_context.languages                                            Drupal\Core\Cache\Context\LanguagesCacheContext                                   
 cache_context.theme                                                Drupal\Core\Cache\Context\ThemeCacheContext                                       
 cache_context.timezone                                             Drupal\Core\Cache\Context\TimeZoneCacheContext                                    
 cache_factory                                                      Drupal\Core\Cache\CacheFactory                                                    
 cache_contexts_manager                                             Drupal\Core\Cache\Context\CacheContextsManager                                    
 cache_tags.invalidator                                             Drupal\Core\Cache\CacheTagsInvalidator                                            
 cache_tags.invalidator.checksum                                    Drupal\Core\Cache\DatabaseCacheTagsChecksum                                       
 cache.backend.chainedfast                                          Drupal\Core\Cache\ChainedFastBackendFactory                                       
 cache.backend.database                                             Drupal\Core\Cache\DatabaseBackendFactory                                          
 cache.backend.apcu                                                 Drupal\Core\Cache\ApcuBackendFactory                                              
 cache.backend.php                                                  Drupal\Core\Cache\PhpBackendFactory                                               
 cache.backend.memory                                               Drupal\Core\Cache\MemoryBackendFactory                                            
 cache.static                                                       Drupal\Core\Cache\CacheBackendInterface                                           
 cache.bootstrap                                                    Drupal\Core\Cache\CacheBackendInterface                                           
 cache.config                                                       Drupal\Core\Cache\CacheBackendInterface                                           
 cache.default                                                      Drupal\Core\Cache\CacheBackendInterface                                           
 cache.entity                                                       Drupal\Core\Cache\CacheBackendInterface                                           
 cache.menu                                                         Drupal\Core\Cache\CacheBackendInterface                                           
 cache.render                                                       Drupal\Core\Cache\CacheBackendInterface                                           
 cache.data                                                         Drupal\Core\Cache\CacheBackendInterface                                           
 cache.discovery                                                    Drupal\Core\Cache\CacheBackendInterface                                           
 cache_router_rebuild_subscriber                                    Drupal\Core\EventSubscriber\CacheRouterRebuildSubscriber                          
 page_cache_request_policy                                          Drupal\Core\PageCache\DefaultRequestPolicy                                        
 page_cache_response_policy                                         Drupal\Core\PageCache\ChainResponsePolicy                                         
 page_cache_kill_switch                                             Drupal\Core\PageCache\ResponsePolicy\KillSwitch                                   
 page_cache_no_cache_routes                                         Drupal\Core\PageCache\ResponsePolicy\DenyNoCacheRoutes                            
 page_cache_no_server_error                                         Drupal\Core\PageCache\ResponsePolicy\NoServerError                                
 config.manager                                                     Drupal\Core\Config\ConfigManager                                                  
 config.factory                                                     Drupal\Core\Config\ConfigFactory                                                  
 config.importer_subscriber                                         Drupal\Core\Config\Importer\FinalMissingContentSubscriber                         
 config.installer                                                   Drupal\Core\Config\ConfigInstaller                                                
 config.storage                                                     Drupal\Core\Config\CachedStorage                                                  
 config.storage.active                                              Drupal\Core\Config\DatabaseStorage                                                
 config.storage.staging                                             Drupal\Core\Config\FileStorage                                                    
 config.storage.snapshot                                            Drupal\Core\Config\DatabaseStorage                                                
 config.storage.schema                                              Drupal\Core\Config\ExtensionInstallStorage                                        
 config.typed                                                       Drupal\Core\Config\TypedConfigManager                                             
 context.handler                                                    Drupal\Core\Plugin\Context\ContextHandler                                         
 context.repository                                                 Drupal\Core\Plugin\Context\LazyContextRepository                                  
 cron                                                               Drupal\Core\Cron                                                                  
 diff.formatter                                                     Drupal\Core\Diff\DiffFormatter                                                    
 database                                                           Drupal\Core\Database\Connection                                                   
 file_system                                                        Drupal\Core\File\FileSystem                                                       
 form_builder                                                       Drupal\Core\Form\FormBuilder                                                      
 form_validator                                                     Drupal\Core\Form\FormValidator                                                    
 form_submitter                                                     Drupal\Core\Form\FormSubmitter                                                    
 form_error_handler                                                 Drupal\Core\Form\FormErrorHandler                                                 
 form_cache                                                         Drupal\Core\Form\FormCache                                                        
 keyvalue                                                           Drupal\Core\KeyValueStore\KeyValueFactory                                         
 keyvalue.database                                                  Drupal\Core\KeyValueStore\KeyValueDatabaseFactory                                 
 keyvalue.expirable                                                 Drupal\Core\KeyValueStore\KeyValueExpirableFactory                                
 keyvalue.expirable.database                                        Drupal\Core\KeyValueStore\KeyValueDatabaseExpirableFactory                        
 logger.factory                                                     Drupal\Core\Logger\LoggerChannelFactory                                           
 logger.channel_base                                                Drupal\Core\Logger\LoggerChannel                                                  
 logger.channel.default                                                                                                                               
 logger.channel.php                                                                                                                                   
 logger.channel.image                                                                                                                                 
 logger.channel.cron                                                                                                                                  
 logger.channel.file                                                Drupal\Core\Logger\LoggerChannel                                                  
 logger.channel.form                                                                                                                                  
 logger.log_message_parser                                          Drupal\Core\Logger\LogMessageParser                                               
 serialization.json                                                 Drupal\Component\Serialization\Json                                               
 serialization.phpserialize                                         Drupal\Component\Serialization\PhpSerialize                                       
 serialization.yaml                                                 Drupal\Component\Serialization\Yaml                                               
 settings                                                           Drupal\Core\Site\Settings                                                         
 state                                                              Drupal\Core\State\State                                                           
 queue                                                              Drupal\Core\Queue\QueueFactory                                                    
 queue.database                                                     Drupal\Core\Queue\QueueDatabaseFactory                                            
 path.alias_whitelist                                               Drupal\Core\Path\AliasWhitelist                                                   
 path.alias_manager                                                 Drupal\Core\Path\AliasManager                                                     
 path.current                                                       Drupal\Core\Path\CurrentPathStack                                                 
 http_handler_stack                                                 GuzzleHttp\HandlerStack                                                           
 http_handler_stack_configurator                                    Drupal\Core\Http\HandlerStackConfigurator                                         
 http_client                                                        GuzzleHttp\Client                                                                 
 http_client_factory                                                Drupal\Core\Http\ClientFactory                                                    
 theme.negotiator                                                   Drupal\Core\Theme\ThemeNegotiator                                                 
 theme.negotiator.default                                           Drupal\Core\Theme\DefaultNegotiator                                               
 theme.negotiator.ajax_base_page                                    Drupal\Core\Theme\AjaxBasePageNegotiator                                          
 container.namespaces                                               ArrayObject                                                                       
 container.trait                                                                                                                                      
 default_plugin_manager                                                                                                                               
 module_handler                                                     Drupal\Core\Extension\ModuleHandler                                               
 module_installer                                                   Drupal\Core\Extension\ModuleInstaller                                             
 content_uninstall_validator                                        Drupal\Core\Entity\ContentUninstallValidator                                      
 field_uninstall_validator                                          Drupal\Core\Field\FieldModuleUninstallValidator                                   
 required_module_uninstall_validator                                Drupal\Core\Extension\RequiredModuleUninstallValidator                            
 theme_handler                                                      Drupal\Core\Extension\ThemeHandler                                                
 theme_installer                                                    Drupal\Core\Extension\ThemeInstaller                                              
 entity.manager                                                     Drupal\Core\Entity\EntityManager                                                  
 entity_type.manager                                                Drupal\Core\Entity\EntityTypeManager                                              
 entity_type.repository                                             Drupal\Core\Entity\EntityTypeRepository                                           
 entity_type.bundle.info                                            Drupal\Core\Entity\EntityTypeBundleInfo                                           
 entity.repository                                                  Drupal\Core\Entity\EntityRepository                                               
 entity_display.repository                                          Drupal\Core\Entity\EntityDisplayRepository                                        
 entity_field.manager                                               Drupal\Core\Entity\EntityFieldManager                                             
 entity_type.listener                                               Drupal\Core\Entity\EntityTypeListener                                             
 entity_bundle.listener                                             Drupal\Core\Entity\EntityBundleListener                                           
 entity_route_subscriber                                            Drupal\Core\EventSubscriber\EntityRouteProviderSubscriber                         
 entity.definition_update_manager                                   Drupal\Core\Entity\EntityDefinitionUpdateManager                                  
 entity.last_installed_schema.repository                            Drupal\Core\Entity\EntityLastInstalledSchemaRepository                            
 field_storage_definition.listener                                  Drupal\Core\Field\FieldStorageDefinitionListener                                  
 field_definition.listener                                          Drupal\Core\Field\FieldDefinitionListener                                         
 entity.form_builder                                                Drupal\Core\Entity\EntityFormBuilder                                              
 entity.bundle_config_import_validator                              Drupal\Core\Entity\Event\BundleConfigImportValidate                               
 entity.autocomplete_matcher                                        Drupal\Core\Entity\EntityAutocompleteMatcher                                      
 plugin_form.factory                                                Drupal\Core\Plugin\PluginFormFactory                                              
 plugin.manager.entity_reference_selection                          Drupal\Core\Entity\EntityReferenceSelection\SelectionPluginManager                
 plugin.manager.block                                               Drupal\Core\Block\BlockManager                                                    
 plugin.manager.field.field_type                                    Drupal\Core\Field\FieldTypePluginManager                                          
 plugin.manager.field.widget                                        Drupal\Core\Field\WidgetPluginManager                                             
 plugin.manager.field.formatter                                     Drupal\Core\Field\FormatterPluginManager                                          
 plugin.manager.archiver                                            Drupal\Core\Archiver\ArchiverManager                                              
 plugin.manager.action                                              Drupal\Core\Action\ActionManager                                                  
 plugin.manager.menu.link                                           Drupal\Core\Menu\MenuLinkManager                                                  
 menu.link_tree                                                     Drupal\Core\Menu\MenuLinkTree                                                     
 menu.default_tree_manipulators                                     Drupal\Core\Menu\DefaultMenuLinkTreeManipulators                                  
 menu.active_trail                                                  Drupal\Core\Menu\MenuActiveTrail                                                  
 menu.parent_form_selector                                          Drupal\Core\Menu\MenuParentFormSelector                                           
 plugin.manager.menu.local_action                                   Drupal\Core\Menu\LocalActionManager                                               
 plugin.manager.menu.local_task                                     Drupal\Core\Menu\LocalTaskManager                                                 
 plugin.manager.menu.contextual_link                                Drupal\Core\Menu\ContextualLinkManager                                            
 plugin.manager.display_variant                                     Drupal\Core\Display\VariantManager                                                
 plugin.manager.queue_worker                                        Drupal\Core\Queue\QueueWorkerManager                                              
 plugin.cache_clearer                                               Drupal\Core\Plugin\CachedDiscoveryClearer                                         
 paramconverter.menu_link                                           Drupal\Core\ParamConverter\MenuLinkPluginConverter                                
 menu.tree_storage                                                  Drupal\Core\Menu\MenuTreeStorage                                                  
 menu_link.static.overrides                                         Drupal\Core\Menu\StaticMenuLinkOverrides                                          
 request_stack                                                      Symfony\Component\HttpFoundation\RequestStack                                     
 current_route_match                                                Drupal\Core\Routing\CurrentRouteMatch                                             
 event_dispatcher                                                   Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher                    
 app.root                                                           SplString                                                                         
 app.root.factory                                                   Drupal\Core\AppRootFactory                                                        
 site.path                                                          SplString                                                                         
 site.path.factory                                                  Drupal\Core\SitePathFactory                                                       
 controller_resolver                                                Drupal\Core\Controller\ControllerResolver                                         
 class_resolver                                                     Drupal\Core\DependencyInjection\ClassResolver                                     
 title_resolver                                                     Drupal\Core\Controller\TitleResolver                                              
 http_kernel                                                        Stack\StackedHttpKernel                                                           
 http_kernel.basic                                                  Symfony\Component\HttpKernel\HttpKernel                                           
 http_middleware.negotiation                                        Drupal\Core\StackMiddleware\NegotiationMiddleware                                 
 http_middleware.reverse_proxy                                      Drupal\Core\StackMiddleware\ReverseProxyMiddleware                                
 http_middleware.kernel_pre_handle                                  Drupal\Core\StackMiddleware\KernelPreHandle                                       
 http_middleware.session                                            Drupal\Core\StackMiddleware\Session                                               
 http_middleware.cors                                               Asm89\Stack\Cors                                                                  
 psr7.http_foundation_factory                                       Symfony\Bridge\PsrHttpMessage\Factory\HttpFoundationFactory                       
 psr7.http_message_factory                                          Symfony\Bridge\PsrHttpMessage\Factory\DiactorosFactory                            
 language_manager                                                   Drupal\Core\Language\LanguageManager                                              
 language.current_language_context                                  Drupal\Core\Language\ContextProvider\CurrentLanguageContext                       
 language.default                                                   Drupal\Core\Language\LanguageDefault                                              
 string_translator.custom_strings                                   Drupal\Core\StringTranslation\Translator\CustomStrings                            
 string_translation                                                 Drupal\Core\StringTranslation\TranslationManager                                  
 database.replica                                                   Drupal\Core\Database\Connection                                                   
 typed_data_manager                                                 Drupal\Core\TypedData\TypedDataManager                                            
 validation.constraint                                              Drupal\Core\Validation\ConstraintManager                                          
 lock                                                               Drupal\Core\Lock\DatabaseLockBackend                                              
 lock.persistent                                                    Drupal\Core\Lock\PersistentDatabaseLockBackend                                    
 router.request_context                                             Drupal\Core\Routing\RequestContext                                                
 router.admin_context                                               Drupal\Core\Routing\AdminContext                                                  
 router.route_provider                                              Drupal\Core\Routing\RouteProvider                                                 
 router.route_provider.lazy_builder                                 Drupal\Core\Routing\RouteProviderLazyBuilder                                      
 router.route_preloader                                             Drupal\Core\Routing\RoutePreloader                                                
 router.matcher.final_matcher                                       Drupal\Core\Routing\UrlMatcher                                                    
 router.matcher                                                     Symfony\Cmf\Component\Routing\NestedMatcher\NestedMatcher                         
 route_filter.lazy_collector                                        Drupal\Core\Routing\LazyRouteFilter                                               
 route_filter_subscriber                                            Drupal\Core\EventSubscriber\RouteFilterSubscriber                                 
 url_generator.non_bubbling                                         Drupal\Core\Routing\UrlGenerator                                                  
 url_generator                                                      Drupal\Core\Render\MetadataBubblingUrlGenerator                                   
 redirect.destination                                               Drupal\Core\Routing\RedirectDestination                                           
 unrouted_url_assembler                                             Drupal\Core\Utility\UnroutedUrlAssembler                                          
 link_generator                                                     Drupal\Core\Utility\LinkGenerator                                                 
 router                                                             Drupal\Core\Routing\AccessAwareRouter                                             
 router.dynamic                                                     Symfony\Cmf\Component\Routing\DynamicRouter                                       
 router.no_access_checks                                            Symfony\Cmf\Component\Routing\ChainRouter                                         
 router.path_roots_subscriber                                       Drupal\Core\EventSubscriber\PathRootsSubscriber                                   
 entity.query                                                       Drupal\Core\Entity\Query\QueryFactory                                             
 entity.query.config                                                Drupal\Core\Config\Entity\Query\QueryFactory                                      
 entity.query.sql                                                   Drupal\Core\Entity\Query\Sql\QueryFactory                                         
 pgsql.entity.query.sql                                             Drupal\Core\Entity\Query\Sql\pgsql\QueryFactory                                   
 entity.query.null                                                  Drupal\Core\Entity\Query\Null\QueryFactory                                        
 entity.query.keyvalue                                              Drupal\Core\Entity\KeyValueStore\Query\QueryFactory                               
 router.dumper                                                      Drupal\Core\Routing\MatcherDumper                                                 
 router.builder                                                     Drupal\Core\Routing\RouteBuilder                                                  
 menu.rebuild_subscriber                                            Drupal\Core\EventSubscriber\MenuRouterRebuildSubscriber                           
 path.alias_storage                                                 Drupal\Core\Path\AliasStorage                                                     
 path.matcher                                                       Drupal\Core\Path\PathMatcher                                                      
 path.validator                                                     Drupal\Core\Path\PathValidator                                                    
 password                                                           Drupal\Core\Password\PhpassHashedPassword                                         
 request_format_route_filter                                        Drupal\Core\Routing\RequestFormatRouteFilter                                      
 method_filter                                                      Drupal\Core\Routing\MethodFilter                                                  
 content_type_header_matcher                                        Drupal\Core\Routing\ContentTypeHeaderMatcher                                      
 paramconverter_manager                                             Drupal\Core\ParamConverter\ParamConverterManager                                  
 paramconverter_subscriber                                          Drupal\Core\EventSubscriber\ParamConverterSubscriber                              
 paramconverter.entity                                              Drupal\Core\ParamConverter\EntityConverter                                        
 paramconverter.entity_revision                                     Drupal\Core\ParamConverter\EntityRevisionParamConverter                           
 paramconverter.configentity_admin                                  Drupal\Core\ParamConverter\AdminPathConfigEntityConverter                         
